00000000: 4465 436F 525F 6576 2E6C 6F67 740B 0010  DeCoR_ev.logt...
00000010: 0400 0500 0000 0600                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 750B 0010  DeCoR_ev.logu...
00000010: 0300 0300 0000 0300                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 750B 0010  DeCoR_ev.logu...
00000010: 0500 0400 0000 0500                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 760B 0010  DeCoR_ev.logv...
00000010: 0600 0600 0000 0600                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 760B 0010  DeCoR_ev.logv...
00000010: 0600 0600 0000 0600                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 770B 0010  DeCoR_ev.logw...
00000010: 0800 0600 0200 0800                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 780B 0010  DeCoR_ev.logx...
00000010: 0900 0900 0100 0A00                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 780B 0010  DeCoR_ev.logx...
00000010: 0700 0600 0100 0700                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 790B 0010  DeCoR_ev.logy...
00000010: 0300 0300 0000 0300                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 790B 0010  DeCoR_ev.logy...
00000010: 0600 0600 0000 0600                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7A0B 0010  DeCoR_ev.logz...
00000010: 0900 0900 0000 0900                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7A0B 0010  DeCoR_ev.logz...
00000010: 0600 0700 0000 0700                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7B0B 0010  DeCoR_ev.log{...
00000010: 0400 0400 0000 0400                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7B0B 0010  DeCoR_ev.log{...
00000010: 0600 0600 0000 0600                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7C0B 0010  DeCoR_ev.log|...
00000010: 0B00 0B00 0000 0B00                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7C0B 0010  DeCoR_ev.log|...
00000010: 0500 0500 0000 0500                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7D0B 0010  DeCoR_ev.log}...
00000010: 0600 0600 0000 0600                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7D0B 0010  DeCoR_ev.log}...
00000010: 0700 0600 0100 0700                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7E0B 0010  DeCoR_ev.log~...
00000010: 0500 0500 0000 0500                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7E0B 0010  DeCoR_ev.log~...
00000010: 0B00 0A00 0100 0B00                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7F0B 0010  DeCoR_ev.log....
00000010: 0800 0800 0000 0800                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 7F0B 0010  DeCoR_ev.log....
00000010: 0200 0200 0000 0200                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 800B 0010  DeCoR_ev.log....
00000010: 0600 0700 0000 0700                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 800B 0010  DeCoR_ev.log....
00000010: 0600 0600 0000 0600                      ........
00000000: 4465 436F 525F 6576 2E6C 6F67 810B 0010  DeCoR_ev.log....
00000010: 0600 0600 0000 0600                      ........
